Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Letrero

Grammar

Rule 0     S' -> programa
    (120) addEndProgram -> .

    $end            reduce using rule 120 (addEndProgram -> .)

    addEndProgram                  shift and go to state 99

state 70

    (32) estatuto -> asignacion . noReturn estatuto
    (41) noReturn -> .

    Lee             reduce using rule 41 (noReturn -> .)
    Escribe         reduce using rule 41 (noReturn -> .)
    Si              reduce using rule 41 (noReturn -> .)
    Mientras        reduce using rule 41 (noReturn -> .)
    Desde           reduce using rule 41 (noReturn -> .)
    Identificador   reduce using rule 41 (noReturn -> .)
    Regresa         reduce using rule 41 (noReturn -> .)
    BraquetDer      reduce using rule 41 (noReturn -> .)
    ParentecisDer   reduce using rule 41 (noReturn -> .)

    noReturn                       shift and go to state 100

state 71

    (43) estatutoVoid -> asignacion estatuto .

    BraquetDer      reduce using rule 43 (estatutoVoid -> asignacion estatuto .)


state 72

    (33) estatuto -> lectura . noReturn estatuto
    (41) noReturn -> .

    Lee             reduce using rule 41 (noReturn -> .)
    Escribe         reduce using rule 41 (noReturn -> .)
    Si              reduce using rule 41 (noReturn -> .)
    Mientras        reduce using rule 41 (noReturn -> .)
    Desde           reduce using rule 41 (noReturn -> .)
    Identificador   reduce using rule 41 (noReturn -> .)
    Regresa         reduce using rule 41 (noReturn -> .)
    BraquetDer      reduce using rule 41 (noReturn -> .)
    ParentecisDer   reduce using rule 41 (noReturn -> .)

    noReturn                       shift and go to state 101

state 73

    (34) estatuto -> escritura . noReturn estatuto
    (41) noReturn -> .

    Lee             reduce using rule 41 (noReturn -> .)
    Escribe         reduce using rule 41 (noReturn -> .)
    Si              reduce using rule 41 (noReturn -> .)
    Mientras        reduce using rule 41 (noReturn -> .)
    Desde           reduce using rule 41 (noReturn -> .)
    Identificador   reduce using rule 41 (noReturn -> .)
    Regresa         reduce using rule 41 (noReturn -> .)
    BraquetDer      reduce using rule 41 (noReturn -> .)
    ParentecisDer   reduce using rule 41 (noReturn -> .)

    noReturn                       shift and go to state 102

state 74

    (35) estatuto -> si . noReturn estatuto
    (41) noReturn -> .

    Lee             reduce using rule 41 (noReturn -> .)
    Escribe         reduce using rule 41 (noReturn -> .)
    Si              reduce using rule 41 (noReturn -> .)
    Mientras        reduce using rule 41 (noReturn -> .)
    Desde           reduce using rule 41 (noReturn -> .)
    Identificador   reduce using rule 41 (noReturn -> .)
    Regresa         reduce using rule 41 (noReturn -> .)
    BraquetDer      reduce using rule 41 (noReturn -> .)
    ParentecisDer   reduce using rule 41 (noReturn -> .)

    noReturn                       shift and go to state 103

state 75

    (36) estatuto -> mientras . noReturn estatuto
    (41) noReturn -> .

    Lee             reduce using rule 41 (noReturn -> .)
    Escribe         reduce using rule 41 (noReturn -> .)
    Si              reduce using rule 41 (noReturn -> .)
    Mientras        reduce using rule 41 (noReturn -> .)
    Desde           reduce using rule 41 (noReturn -> .)
    Identificador   reduce using rule 41 (noReturn -> .)
    Regresa         reduce using rule 41 (noReturn -> .)
    BraquetDer      reduce using rule 41 (noReturn -> .)
    ParentecisDer   reduce using rule 41 (noReturn -> .)

    noReturn                       shift and go to state 104

state 76

    (37) estatuto -> desde . noReturn estatuto
    (41) noReturn -> .

    Lee             reduce using rule 41 (noReturn -> .)
    Escribe         reduce using rule 41 (noReturn -> .)
    Si              reduce using rule 41 (noReturn -> .)
    Mientras        reduce using rule 41 (noReturn -> .)
    Desde           reduce using rule 41 (noReturn -> .)
    Identificador   reduce using rule 41 (noReturn -> .)
    Regresa         reduce using rule 41 (noReturn -> .)
    BraquetDer      reduce using rule 41 (noReturn -> .)
    ParentecisDer   reduce using rule 41 (noReturn -> .)

    noReturn                       shift and go to state 105

state 77

    (38) estatuto -> llamarFuncion . noReturn estatuto
    (41) noReturn -> .

    Lee             reduce using rule 41 (noReturn -> .)
    Escribe         reduce using rule 41 (noReturn -> .)
    Si              reduce using rule 41 (noReturn -> .)
    Mientras        reduce using rule 41 (noReturn -> .)
    Desde           reduce using rule 41 (noReturn -> .)
    Identificador   reduce using rule 41 (noReturn -> .)
    Regresa         reduce using rule 41 (noReturn -> .)
    BraquetDer      reduce using rule 41 (noReturn -> .)
    ParentecisDer   reduce using rule 41 (noReturn -> .)

    noReturn                       shift and go to state 106

state 78

    (39) estatuto -> regresa . siReturn addEndFunc estatuto
    (42) siReturn -> .

    Lee             reduce using rule 42 (siReturn -> .)
    Escribe         reduce using rule 42 (siReturn -> .)
    Si              reduce using rule 42 (siReturn -> .)
    Mientras        reduce using rule 42 (siReturn -> .)
    Desde           reduce using rule 42 (siReturn -> .)
    Identificador   reduce using rule 42 (siReturn -> .)
    Regresa         reduce using rule 42 (siReturn -> .)
    BraquetDer      reduce using rule 42 (siReturn -> .)
    ParentecisDer   reduce using rule 42 (siReturn -> .)

    siReturn                       shift and go to state 107

state 79

    (115) regresa -> Regresa . ParentecisIzq asignarValor regresaCuadruplo ParentecisDer PuntoComa

    ParentecisIzq   shift and go to state 108


state 80

    (44) estatutoVoid -> lectura estatuto .

    BraquetDer      reduce using rule 44 (estatutoVoid -> lectura estatuto .)


state 81

    (45) estatutoVoid -> escritura estatuto .

    BraquetDer      reduce using rule 45 (estatutoVoid -> escritura estatuto .)


state 82

    (46) estatutoVoid -> si estatuto .

    BraquetDer      reduce using rule 46 (estatutoVoid -> si estatuto .)


state 83

    (47) estatutoVoid -> mientras estatuto .

    BraquetDer      reduce using rule 47 (estatutoVoid -> mientras estatuto .)


state 84

    (48) estatutoVoid -> desde estatuto .

    BraquetDer      reduce using rule 48 (estatutoVoid -> desde estatuto .)


state 85

    (49) estatutoVoid -> llamarFuncion estatuto .

    BraquetDer      reduce using rule 49 (estatutoVoid -> llamarFuncion estatuto .)


state 86

    (51) asignacion -> tipoIdentificador validarVariable . iniciarListaDir Igual asignarValor validarDirArray PuntoComa
    (53) iniciarListaDir -> .

    Igual           reduce using rule 53 (iniciarListaDir -> .)

    iniciarListaDir                shift and go to state 109

state 87

    (88) lectura -> Lee ParentecisIzq . valoresLectura ParentecisDer PuntoComa
    (89) valoresLectura -> . tipoIdentificador cuadruploLectura
    (90) valoresLectura -> . tipoIdentificador cuadruploLectura Coma valoresLectura
    (15) tipoIdentificador -> . Identificador validarIdentificador
    (16) tipoIdentificador -> . array
    (18) array -> . Identificador CorcheteIzq addLista asignarValor cerrarListaArray verArray CorcheteDer

    Identificador   shift and go to state 92

    valoresLectura                 shift and go to state 110
    tipoIdentificador              shift and go to state 111
    array                          shift and go to state 61

state 88

    (92) escritura -> Escribe ParentecisIzq . definirEscritura ParentecisDer PuntoComa
    (93) definirEscritura -> . asignarValorEscritura cuadruploEscritura
    (94) definirEscritura -> . asignarValorEscritura cuadruploEscritura Coma definirEscritura
    (95) asignarValorEscritura -> . exprecionArismetica valorFinal
    (96) asignarValorEscritura -> . tipoIdentificador validarVariable
    (97) asignarValorEscritura -> . llamarFuncionAsignacion validarLlamada
    (98) asignarValorEscritura -> . ConstanteChar validarChar
    (72) exprecionArismetica -> . asignarMultDiv cuadruploSR SignoSumRest addOperador exprecionArismetica
    (73) exprecionArismetica -> . asignarMultDiv cuadruploSR
    (15) tipoIdentificador -> . Identificador validarIdentificador
    (16) tipoIdentificador -> . array
    (63) llamarFuncionAsignacion -> . Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer
    (74) asignarMultDiv -> . asignarValorArismetico cuadruploMD SignoMultDiv addOperador asignarMultDiv
    (75) asignarMultDiv -> . asignarValorArismetico cuadruploMD
    (18) array -> . Identificador CorcheteIzq addLista asignarValor cerrarListaArray verArray CorcheteDer
    (76) asignarValorArismetico -> . valor addListaVariables
    (77) asignarValorArismetico -> . ParentecisIzq addLista estatuto cerrarLista ParentecisDer
    (78) asignarValorArismetico -> . ParentecisIzq addLista exprecionArismetica cerrarLista ParentecisDer
    (84) valor -> . ConstanteInt validarInt
    (85) valor -> . ConstanteFloat validarFloat
    (86) valor -> . tipoIdentificador validarVariable
    (87) valor -> . llamarFuncionAsignacion validarLlamada

    ConstanteChar   shift and go to state 118
    Identificador   shift and go to state 120
    ParentecisIzq   shift and go to state 112
    ConstanteInt    shift and go to state 123
    ConstanteFloat  shift and go to state 124

    definirEscritura               shift and go to state 113
    asignarValorEscritura          shift and go to state 114
    exprecionArismetica            shift and go to state 115
    tipoIdentificador              shift and go to state 116
    llamarFuncionAsignacion        shift and go to state 117
    asignarMultDiv                 shift and go to state 119
    array                          shift and go to state 61
    asignarValorArismetico         shift and go to state 121
    valor                          shift and go to state 122

state 89

    (100) si -> Si ParentecisIzq . exprecionLogica ParentecisDer gotoF Entonces BraquetIzq estatuto BraquetDer sino
    (101) exprecionLogica -> . asignarOperadorLogico cuadruploSignoLogico SignoLogico addOperadorLogico exprecionLogica
    (102) exprecionLogica -> . asignarOperadorLogico cuadruploSignoLogico
    (103) asignarOperadorLogico -> . asignarValor addVariableLogica cuadruploOperadorLogico OperadorLogico addOperadorLogico asignarOperadorLogico
    (104) asignarOperadorLogico -> . asignarValor addVariableLogica cuadruploOperadorLogico
    (54) asignarValor -> . exprecionArismetica valorFinal
    (55) asignarValor -> . tipoIdentificador validarVariable
    (56) asignarValor -> . llamarFuncionAsignacion validarLlamada
    (57) asignarValor -> . ConstanteInt validarInt
    (58) asignarValor -> . ConstanteFloat validarFloat
    (59) asignarValor -> . ConstanteChar validarChar
    (72) exprecionArismetica -> . asignarMultDiv cuadruploSR SignoSumRest addOperador exprecionArismetica
    (73) exprecionArismetica -> . asignarMultDiv cuadruploSR
    (15) tipoIdentificador -> . Identificador validarIdentificador
    (16) tipoIdentificador -> . array
    (63) llamarFuncionAsignacion -> . Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer
    (74) asignarMultDiv -> . asignarValorArismetico cuadruploMD SignoMultDiv addOperador asignarMultDiv
    (75) asignarMultDiv -> . asignarValorArismetico cuadruploMD
    (18) array -> . Identificador CorcheteIzq addLista asignarValor cerrarListaArray verArray CorcheteDer
    (76) asignarValorArismetico -> . valor addListaVariables
    (77) asignarValorArismetico -> . ParentecisIzq addLista estatuto cerrarLista ParentecisDer
    (78) asignarValorArismetico -> . ParentecisIzq addLista exprecionArismetica cerrarLista ParentecisDer
    (84) valor -> . ConstanteInt validarInt
    (85) valor -> . ConstanteFloat validarFloat
    (86) valor -> . tipoIdentificador validarVariable
    (87) valor -> . llamarFuncionAsignacion validarLlamada

    ConstanteInt    shift and go to state 131
    ConstanteFloat  shift and go to state 132
    ConstanteChar   shift and go to state 133
    Identificador   shift and go to state 120
    ParentecisIzq   shift and go to state 112

    exprecionLogica                shift and go to state 125
    asignarOperadorLogico          shift and go to state 126
    asignarValor                   shift and go to state 127
    exprecionArismetica            shift and go to state 128
    tipoIdentificador              shift and go to state 129
    llamarFuncionAsignacion        shift and go to state 130
    asignarMultDiv                 shift and go to state 119
    array                          shift and go to state 61
    asignarValorArismetico         shift and go to state 121
    valor                          shift and go to state 122

state 90

    (109) mientras -> Mientras ParentecisIzq . gotoM exprecionLogica ParentecisDer gotoF Haz BraquetIzq estatuto BraquetDer popGotoFs popGotoM
    (123) gotoM -> .

    ConstanteInt    reduce using rule 123 (gotoM -> .)
    ConstanteFloat  reduce using rule 123 (gotoM -> .)
    ConstanteChar   reduce using rule 123 (gotoM -> .)
    Identificador   reduce using rule 123 (gotoM -> .)
    ParentecisIzq   reduce using rule 123 (gotoM -> .)

    gotoM                          shift and go to state 134

state 91

    (110) desde -> Desde tipoIdentificador . validarIdDesde Igual asignarValor asignarDesde Hasta gotoM asignarValor comparaDesde gotoF Hacer BraquetIzq estatuto BraquetDer addUnoVariable popGotoFs popGotoM
    (111) validarIdDesde -> .

    Igual           reduce using rule 111 (validarIdDesde -> .)

    validarIdDesde                 shift and go to state 135

state 92

    (15) tipoIdentificador -> Identificador . validarIdentificador
    (18) array -> Identificador . CorcheteIzq addLista asignarValor cerrarListaArray verArray CorcheteDer
    (17) validarIdentificador -> .

    CorcheteIzq     shift and go to state 68
    Igual           reduce using rule 17 (validarIdentificador -> .)
    Coma            reduce using rule 17 (validarIdentificador -> .)
    ParentecisDer   reduce using rule 17 (validarIdentificador -> .)

    validarIdentificador           shift and go to state 67

state 93

    (21) definirFuncion -> Funcion TipoRetorno Identificador modificarFuncionActual ParentecisIzq parametrosDeclaracion ParentecisDer variablesLocales . BraquetIzq estatutoVoid BraquetDer addEndFunc popVars

    BraquetIzq      shift and go to state 136


state 94

    (30) variablesLocales -> variables .

    BraquetIzq      reduce using rule 30 (variablesLocales -> variables .)


state 95

    (27) parametros -> Tipo Identificador addVarParametro .
    (28) parametros -> Tipo Identificador addVarParametro . Coma parametros

    ParentecisDer   reduce using rule 27 (parametros -> Tipo Identificador addVarParametro .)
    Coma            shift and go to state 137


state 96

    (22) definirFuncion -> Funcion Tipo Identificador modificarFuncionActual ParentecisIzq parametrosDeclaracion ParentecisDer variablesLocales . BraquetIzq estatuto validarRegresa BraquetDer popVars

    BraquetIzq      shift and go to state 138


state 97

    (62) llamarFuncion -> Identificador validarFuncion ParentecisIzq . parametrosLlamada goSub asignarValorFuncion ParentecisDer PuntoComa
    (67) parametrosLlamada -> . valoresLlamada
    (68) parametrosLlamada -> .
    (69) valoresLlamada -> . addLista asignarValor paramFuncion cerrarListaArray
    (70) valoresLlamada -> . addLista asignarValor paramFuncion cerrarListaArray Coma valoresLlamada
    (82) addLista -> .

    ParentecisDer   reduce using rule 68 (parametrosLlamada -> .)
    ConstanteInt    reduce using rule 82 (addLista -> .)
    ConstanteFloat  reduce using rule 82 (addLista -> .)
    ConstanteChar   reduce using rule 82 (addLista -> .)
    Identificador   reduce using rule 82 (addLista -> .)
    ParentecisIzq   reduce using rule 82 (addLista -> .)

    parametrosLlamada              shift and go to state 139
    valoresLlamada                 shift and go to state 140
    addLista                       shift and go to state 141

state 98

    (18) array -> Identificador CorcheteIzq addLista . asignarValor cerrarListaArray verArray CorcheteDer
    (54) asignarValor -> . exprecionArismetica valorFinal
    (55) asignarValor -> . tipoIdentificador validarVariable
    (56) asignarValor -> . llamarFuncionAsignacion validarLlamada
    (57) asignarValor -> . ConstanteInt validarInt
    (58) asignarValor -> . ConstanteFloat validarFloat
    (59) asignarValor -> . ConstanteChar validarChar
    (72) exprecionArismetica -> . asignarMultDiv cuadruploSR SignoSumRest addOperador exprecionArismetica
    (73) exprecionArismetica -> . asignarMultDiv cuadruploSR
    (15) tipoIdentificador -> . Identificador validarIdentificador
    (16) tipoIdentificador -> . array
    (63) llamarFuncionAsignacion -> . Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer
    (74) asignarMultDiv -> . asignarValorArismetico cuadruploMD SignoMultDiv addOperador asignarMultDiv
    (75) asignarMultDiv -> . asignarValorArismetico cuadruploMD
    (18) array -> . Identificador CorcheteIzq addLista asignarValor cerrarListaArray verArray CorcheteDer
    (76) asignarValorArismetico -> . valor addListaVariables
    (77) asignarValorArismetico -> . ParentecisIzq addLista estatuto cerrarLista ParentecisDer
    (78) asignarValorArismetico -> . ParentecisIzq addLista exprecionArismetica cerrarLista ParentecisDer
    (84) valor -> . ConstanteInt validarInt
    (85) valor -> . ConstanteFloat validarFloat
    (86) valor -> . tipoIdentificador validarVariable
    (87) valor -> . llamarFuncionAsignacion validarLlamada

    ConstanteInt    shift and go to state 131
    ConstanteFloat  shift and go to state 132
    ConstanteChar   shift and go to state 133
    Identificador   shift and go to state 120
    ParentecisIzq   shift and go to state 112

    asignarValor                   shift and go to state 142
    exprecionArismetica            shift and go to state 128
    tipoIdentificador              shift and go to state 129
    llamarFuncionAsignacion        shift and go to state 130
    asignarMultDiv                 shift and go to state 119
    array                          shift and go to state 61
    asignarValorArismetico         shift and go to state 121
    valor                          shift and go to state 122

state 99

    (1) programa -> Programa Identificador goto PuntoComa programaGlobal Principal popGoto ParentecisIzq ParentecisDer BraquetIzq estatutoVoid BraquetDer addEndProgram . llamarMaquinaVirtual
    (2) llamarMaquinaVirtual -> .

    $end            reduce using rule 2 (llamarMaquinaVirtual -> .)

    llamarMaquinaVirtual           shift and go to state 143

state 100

    (32) estatuto -> asignacion noReturn . estatuto
    (32) estatuto -> . asignacion noReturn estatuto
    (33) estatuto -> . lectura noReturn estatuto
    (34) estatuto -> . escritura noReturn estatuto
    (35) estatuto -> . si noReturn estatuto
    (36) estatuto -> . mientras noReturn estatuto
    (37) estatuto -> . desde noReturn estatuto
    (38) estatuto -> . llamarFuncion noReturn estatuto
    (39) estatuto -> . regresa siReturn addEndFunc estatuto
    (40) estatuto -> .
    (51) asignacion -> . tipoIdentificador validarVariable iniciarListaDir Igual asignarValor validarDirArray PuntoComa
    (88) lectura -> . Lee ParentecisIzq valoresLectura ParentecisDer PuntoComa
    (92) escritura -> . Escribe ParentecisIzq definirEscritura ParentecisDer PuntoComa
    (100) si -> . Si ParentecisIzq exprecionLogica ParentecisDer gotoF Entonces BraquetIzq estatuto BraquetDer sino
    (109) mientras -> . Mientras ParentecisIzq gotoM exprecionLogica ParentecisDer gotoF Haz BraquetIzq estatuto BraquetDer popGotoFs popGotoM
    (110) desde -> . Desde tipoIdentificador validarIdDesde Igual asignarValor asignarDesde Hasta gotoM asignarValor comparaDesde gotoF Hacer BraquetIzq estatuto BraquetDer addUnoVariable popGotoFs popGotoM
    (62) llamarFuncion -> . Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer PuntoComa
    (115) regresa -> . Regresa ParentecisIzq asignarValor regresaCuadruplo ParentecisDer PuntoComa
    (15) tipoIdentificador -> . Identificador validarIdentificador
    (16) tipoIdentificador -> . array
    (18) array -> . Identificador CorcheteIzq addLista asignarValor cerrarListaArray verArray CorcheteDer

    BraquetDer      reduce using rule 40 (estatuto -> .)
    ParentecisDer   reduce using rule 40 (estatuto -> .)
    Lee             shift and go to state 56
    Escribe         shift and go to state 57
    Si              shift and go to state 58
    Mientras        shift and go to state 59
    Desde           shift and go to state 60
    Identificador   shift and go to state 46
    Regresa         shift and go to state 79

    asignacion                     shift and go to state 70
    estatuto                       shift and go to state 144
    lectura                        shift and go to state 72
    escritura                      shift and go to state 73
    si                             shift and go to state 74
    mientras                       shift and go to state 75
    desde                          shift and go to state 76
    llamarFuncion                  shift and go to state 77
    regresa                        shift and go to state 78
    tipoIdentificador              shift and go to state 55
    array                          shift and go to state 61

state 101

    (33) estatuto -> lectura noReturn . estatuto
    (32) estatuto -> . asignacion noReturn estatuto
    (33) estatuto -> . lectura noReturn estatuto
    (34) estatuto -> . escritura noReturn estatuto
    (35) estatuto -> . si noReturn estatuto
    (36) estatuto -> . mientras noReturn estatuto
    (37) estatuto -> . desde noReturn estatuto
    (38) estatuto -> . llamarFuncion noReturn estatuto
    (39) estatuto -> . regresa siReturn addEndFunc estatuto
    (40) estatuto -> .
    (51) asignacion -> . tipoIdentificador validarVariable iniciarListaDir Igual asignarValor validarDirArray PuntoComa
    (88) lectura -> . Lee ParentecisIzq valoresLectura ParentecisDer PuntoComa
    (92) escritura -> . Escribe ParentecisIzq definirEscritura ParentecisDer PuntoComa
    (100) si -> . Si ParentecisIzq exprecionLogica ParentecisDer gotoF Entonces BraquetIzq estatuto BraquetDer sino
    (109) mientras -> . Mientras ParentecisIzq gotoM exprecionLogica ParentecisDer gotoF Haz BraquetIzq estatuto BraquetDer popGotoFs popGotoM
    (110) desde -> . Desde tipoIdentificador validarIdDesde Igual asignarValor asignarDesde Hasta gotoM asignarValor comparaDesde gotoF Hacer BraquetIzq estatuto BraquetDer addUnoVariable popGotoFs popGotoM
    (62) llamarFuncion -> . Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer PuntoComa
    (115) regresa -> . Regresa ParentecisIzq asignarValor regresaCuadruplo ParentecisDer PuntoComa
    (15) tipoIdentificador -> . Identificador validarIdentificador
    (16) tipoIdentificador -> . array
    (18) array -> . Identificador CorcheteIzq addLista asignarValor cerrarListaArray verArray CorcheteDer

    BraquetDer      reduce using rule 40 (estatuto -> .)
    ParentecisDer   reduce using rule 40 (estatuto -> .)
    Lee             shift and go to state 56
    Escribe         shift and go to state 57
    Si              shift and go to state 58
    Mientras        shift and go to state 59
    Desde           shift and go to state 60
    Identificador   shift and go to state 46
    Regresa         shift and go to state 79

    lectura                        shift and go to state 72
    estatuto                       shift and go to state 145
    asignacion                     shift and go to state 70
    escritura                      shift and go to state 73
    si                             shift and go to state 74
    mientras                       shift and go to state 75
    desde                          shift and go to state 76
    llamarFuncion                  shift and go to state 77
    regresa                        shift and go to state 78
    tipoIdentificador              shift and go to state 55
    array                          shift and go to state 61

state 102

    (34) estatuto -> escritura noReturn . estatuto
    (32) estatuto -> . asignacion noReturn estatuto
    (33) estatuto -> . lectura noReturn estatuto
    (34) estatuto -> . escritura noReturn estatuto
    (35) estatuto -> . si noReturn estatuto
    (36) estatuto -> . mientras noReturn estatuto
    (37) estatuto -> . desde noReturn estatuto
    (38) estatuto -> . llamarFuncion noReturn estatuto
    (39) estatuto -> . regresa siReturn addEndFunc estatuto
    (40) estatuto -> .
    (51) asignacion -> . tipoIdentificador validarVariable iniciarListaDir Igual asignarValor validarDirArray PuntoComa
    (88) lectura -> . Lee ParentecisIzq valoresLectura ParentecisDer PuntoComa
    (92) escritura -> . Escribe ParentecisIzq definirEscritura ParentecisDer PuntoComa
    (100) si -> . Si ParentecisIzq exprecionLogica ParentecisDer gotoF Entonces BraquetIzq estatuto BraquetDer sino
    (109) mientras -> . Mientras ParentecisIzq gotoM exprecionLogica ParentecisDer gotoF Haz BraquetIzq estatuto BraquetDer popGotoFs popGotoM
    (110) desde -> . Desde tipoIdentificador validarIdDesde Igual asignarValor asignarDesde Hasta gotoM asignarValor comparaDesde gotoF Hacer BraquetIzq estatuto BraquetDer addUnoVariable popGotoFs popGotoM
    (62) llamarFuncion -> . Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer PuntoComa
    (115) regresa -> . Regresa ParentecisIzq asignarValor regresaCuadruplo ParentecisDer PuntoComa
    (15) tipoIdentificador -> . Identificador validarIdentificador
    (16) tipoIdentificador -> . array
    (18) array -> . Identificador CorcheteIzq addLista asignarValor cerrarListaArray verArray CorcheteDer

    BraquetDer      reduce using rule 40 (estatuto -> .)
    ParentecisDer   reduce using rule 40 (estatuto -> .)
    Lee             shift and go to state 56
    Escribe         shift and go to state 57
    Si              shift and go to state 58
    Mientras        shift and go to state 59
    Desde           shift and go to state 60
    Identificador   shift and go to state 46
    Regresa         shift and go to state 79

    escritura                      shift and go to state 73
    estatuto                       shift and go to state 146
    asignacion                     shift and go to state 70
    lectura                        shift and go to state 72
    si                             shift and go to state 74
    mientras                       shift and go to state 75
    desde                          shift and go to state 76
    llamarFuncion                  shift and go to state 77
    regresa                        shift and go to state 78
    tipoIdentificador              shift and go to state 55
    array                          shift and go to state 61

state 103

    (35) estatuto -> si noReturn . estatuto
    (32) estatuto -> . asignacion noReturn estatuto
    (33) estatuto -> . lectura noReturn estatuto
    (34) estatuto -> . escritura noReturn estatuto
    (35) estatuto -> . si noReturn estatuto
    (36) estatuto -> . mientras noReturn estatuto
    (37) estatuto -> . desde noReturn estatuto
    (38) estatuto -> . llamarFuncion noReturn estatuto
    (39) estatuto -> . regresa siReturn addEndFunc estatuto
    (40) estatuto -> .
    (51) asignacion -> . tipoIdentificador validarVariable iniciarListaDir Igual asignarValor validarDirArray PuntoComa
    (88) lectura -> . Lee ParentecisIzq valoresLectura ParentecisDer PuntoComa
    (92) escritura -> . Escribe ParentecisIzq definirEscritura ParentecisDer PuntoComa
    (100) si -> . Si ParentecisIzq exprecionLogica ParentecisDer gotoF Entonces BraquetIzq estatuto BraquetDer sino
    (109) mientras -> . Mientras ParentecisIzq gotoM exprecionLogica ParentecisDer gotoF Haz BraquetIzq estatuto BraquetDer popGotoFs popGotoM
    (110) desde -> . Desde tipoIdentificador validarIdDesde Igual asignarValor asignarDesde Hasta gotoM asignarValor comparaDesde gotoF Hacer BraquetIzq estatuto BraquetDer addUnoVariable popGotoFs popGotoM
    (62) llamarFuncion -> . Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer PuntoComa
    (115) regresa -> . Regresa ParentecisIzq asignarValor regresaCuadruplo ParentecisDer PuntoComa
    (15) tipoIdentificador -> . Identificador validarIdentificador
    (16) tipoIdentificador -> . array
    (18) array -> . Identificador CorcheteIzq addLista asignarValor cerrarListaArray verArray CorcheteDer

    BraquetDer      reduce using rule 40 (estatuto -> .)
    ParentecisDer   reduce using rule 40 (estatuto -> .)
    Lee             shift and go to state 56
    Escribe         shift and go to state 57
    Si              shift and go to state 58
    Mientras        shift and go to state 59
    Desde           shift and go to state 60
    Identificador   shift and go to state 46
    Regresa         shift and go to state 79

    si                             shift and go to state 74
    estatuto                       shift and go to state 147
    asignacion                     shift and go to state 70
    lectura                        shift and go to state 72
    escritura                      shift and go to state 73
    mientras                       shift and go to state 75
    desde                          shift and go to state 76
    llamarFuncion                  shift and go to state 77
    regresa                        shift and go to state 78
    tipoIdentificador              shift and go to state 55
    array                          shift and go to state 61

state 104

    (36) estatuto -> mientras noReturn . estatuto
    (32) estatuto -> . asignacion noReturn estatuto
    (33) estatuto -> . lectura noReturn estatuto
    (34) estatuto -> . escritura noReturn estatuto
    (35) estatuto -> . si noReturn estatuto
    (36) estatuto -> . mientras noReturn estatuto
    (37) estatuto -> . desde noReturn estatuto
    (38) estatuto -> . llamarFuncion noReturn estatuto
    (39) estatuto -> . regresa siReturn addEndFunc estatuto
    (40) estatuto -> .
    (51) asignacion -> . tipoIdentificador validarVariable iniciarListaDir Igual asignarValor validarDirArray PuntoComa
    (88) lectura -> . Lee ParentecisIzq valoresLectura ParentecisDer PuntoComa
    (92) escritura -> . Escribe ParentecisIzq definirEscritura ParentecisDer PuntoComa
    (100) si -> . Si ParentecisIzq exprecionLogica ParentecisDer gotoF Entonces BraquetIzq estatuto BraquetDer sino
    (109) mientras -> . Mientras ParentecisIzq gotoM exprecionLogica ParentecisDer gotoF Haz BraquetIzq estatuto BraquetDer popGotoFs popGotoM
    (110) desde -> . Desde tipoIdentificador validarIdDesde Igual asignarValor asignarDesde Hasta gotoM asignarValor comparaDesde gotoF Hacer BraquetIzq estatuto BraquetDer addUnoVariable popGotoFs popGotoM
    (62) llamarFuncion -> . Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer PuntoComa
    (115) regresa -> . Regresa ParentecisIzq asignarValor regresaCuadruplo ParentecisDer PuntoComa
    (15) tipoIdentificador -> . Identificador validarIdentificador
    (16) tipoIdentificador -> . array
    (18) array -> . Identificador CorcheteIzq addLista asignarValor cerrarListaArray verArray CorcheteDer

    BraquetDer      reduce using rule 40 (estatuto -> .)
    ParentecisDer   reduce using rule 40 (estatuto -> .)
    Lee             shift and go to state 56
    Escribe         shift and go to state 57
    Si              shift and go to state 58
    Mientras        shift and go to state 59
    Desde           shift and go to state 60
    Identificador   shift and go to state 46
    Regresa         shift and go to state 79

    mientras                       shift and go to state 75
    estatuto                       shift and go to state 148
    asignacion                     shift and go to state 70
    lectura                        shift and go to state 72
    escritura                      shift and go to state 73
    si                             shift and go to state 74
    desde                          shift and go to state 76
    llamarFuncion                  shift and go to state 77
    regresa                        shift and go to state 78
    tipoIdentificador              shift and go to state 55
    array                          shift and go to state 61

state 105

